,translation
0,"左上肺癌&*热毒痰瘀蕴肺,热毒痰瘀内蕴,热毒瘀肺,正虚气阴两伤,胃气衰败,脾虚肺弱,痰毒郁肺,肝气上逆,痰浊瘀肺,气血失调,"
0,"咳嗽不多&*热毒蕴肺,内风暗动,痰瘀热郁,腑浊不降,湿毒瘀结,高年肝肾本虚,痰浊痹阻,痰湿瘀毒互结,肺损正虚,浊邪害清,病实正虚,痰饮壅肺,"
0,"左侧胸腔积液&*脾虚胃弱,化疗伤正,痰瘀上蒙,久病正虚,"
0,"左上肺占位&*脾虚不健,痰热毒瘀互结,难起良效,痰毒郁肺,脾胃两伤,"
0,"汗多&*痰热郁肺,肺热内蕴,热毒痰瘀内蕴,肺心同病,热毒瘀肺,胃气衰败,痰毒瘀肺,"
0,"左侧肺癌&*热毒痰瘀阻肺,痰热毒瘀阻肺,化源不足,脾运不健,"
0,"腰疼&*肺热阴伤,脾胃虚败,"
0,"沙哑&*癌毒伤正,肺虚津气两伤,热伤肺络,不能濡养声道,"
0,"消化道反应&*扶正抗癌,肺虚阴伤气滞,"
0,"转移&*癌毒专注,热毒痰瘀阻肺,气阴两伤，痰瘀上蒙,上蒙清阳,风痰上蒙,热毒痰瘀,腑浊不降,久病正虚,药毒伤正,痰气瘀结,病实正虚,"
0,"怕冷&*肺虚痰瘀,肺虚脾弱,气耗阴伤,病入损途,枢机不和,"
0,"食少&*风痰瘀阻,痰浊瘀阻,清阳不用,脾肾不健,阳虚气弱,"
0,"形体消瘦&*热毒痰瘀互结,气阴耗伤,肺胃同病,肺虚卫弱,正气虚败,病难逆转,正气溃败,肺损体虚,通降失常,"
0,"口稍干&*脾虚胃弱,"
0,"腹泻&*脾虚胃弱,化疗伤正,肺损正虚,"
0,"大便正常&*痰热蕴肺,痰热郁肺,肝经郁火,肺毒热郁,肺虚阴伤气滞,肺风痨热,肺气痹塞,湿阻气滞,"
0,"胸痛&*,痰浊热毒阻肺,肺热络不和,肺损正虚,胃弱气滞,肺胃失和,肺虚毒瘀,"
0,"疼痛&*痰瘀毒郁,气滞,肝胃不和,湿阻津气两伤,痰湿瘀结,清阳失司,内风上扰,热毒痰瘀血郁,金不制木,津气耗损,肺阴两虚,痰饮壅肺,风痰湿毒瘀结,"
0,"抽水&*饮停胸胁,肺胃不和,痰瘀热毒互结,癌毒走窜,痰热毒瘀阻肺,肺气不利,肺气不清,肺虚饮停,肺虚郁热,水饮内停,毒损气阴,"
0,"感冒咳嗽&*痰热毒瘀阻肺,癌毒专注,肝肺同病,肝气上逆,阴气耗伤,"
0,"面色暗黑&*痰瘀上蒙,上蒙清阳,肝肾亏损,多脏受累,久病正虚,久病肺虚,"
0,"尿频&*肺热内郁,痰浊热毒瘀结,虚实错杂,"
0,"心慌&*热毒痰瘀,肝气入络,胃气虚败,热毒痰浊瘀肺,痰瘀郁结,痰瘀瘀毒阻肺,久病肺虚,上损及下,"
0,"腹胀&*脾虚胃弱,脾胃虚败,肺胃同病,湿浊瘀阻,津气不足,腑气不通,化疗损正,痰气瘀结,"
0,"胸闷气喘&*气阴交亏,脾胃虚弱,肺络损伤,肝肾亏损,胃气虚败,肺阴耗伤,气血两伤,瘀热内蕴,"
0,"多梦&*热毒瘀肺,痰热毒瘀,高年肝肾本虚,痰湿瘀毒互结,蕴肺不尽,"
0,"痰多&*肺气不清,风痰上扰,痰瘀热毒蕴肺,肺虚劳热,"
0,"结节&*痰瘀郁肺,肺气不清,风痰上扰,"
0,"右上肺腺癌&*肺虚阴伤气耗,痰热毒瘀互结,病入损途,"
0,"胸部隐痛&*痰热蕴肺,肺热内郁,浊邪害清,"
0,"不咳&*痰热毒瘀互结,损及肝肾,瘀阻清窍,痰毒互结,气血两伤,癌毒伤肾,热毒痰瘀血郁,肺虚络痹,风阳夹痰浊上扰,毒痰瘀阻,痰瘀热毒内蕴,胃虚脾弱,肝肾受损,"
0,"右上肺鳞癌&*热毒痰瘀互结,气阴两伤,癌毒走注,肝经郁火,热毒瘀结,风痰湿毒瘀结,"
0,"疲劳&*肺虚脾弱,热毒痰瘀内蕴,脾弱不健,肝郁伤神,木火刑金,热毒痰瘀血郁,"
0,"肺癌&*化疗伤正,肝胃失和,损及肝肾,心气不足,痰瘀郁热,枢机不和,肺虚络痹,浊邪害清,痰气瘀结,水饮内停,湿浊中阻,痰浊淤毒阻肺,热毒伤阴,阴气耗伤,脾胃不调,"
0,"视物模糊&*清阳失用,脾胃虚败,癌毒走络,风痰上扰,瘀阻清窍,风痰瘀阻上蒙,"
0,"肺腺癌&*热毒痰瘀,热毒痰瘀阻滞,瘀毒走注上蒙,"
0,"隔淋巴结肿大&*肺胃不和,津气两伤,癌毒走络,病入损途,通降失司,"
0,"胸闷不著&*化疗伤正,肺热内郁,脾虚不健,高年肝肾本虚,痰饮伏肺,痰湿瘀毒互结,痰浊瘀肺,"
0,"面黄不华&*痰瘀热毒互结,肺虚阴伤,肺虚卫弱,"
0,"火热感&*肺虚阴伤气耗,胃弱气滞,"
0,"肝囊肿&*肺气不清,痰热蕴肺,肝经郁火,风痰上扰,"
0,"消瘦&*痰瘀饮停,肺虚卫弱,肝肾亏损,痰毒瘀肺,扶正抗癌,循经走注入络,多脏受累,病难逆转,正气溃败,"
0,"痰中带血&*热毒痰瘀互结,气阴两伤,癌毒走注,气耗阴伤,肺络损伤,清阳失司,"
0,"大便偏烂&*痰热瘀毒阻肺,化源不足,清阳失司,脾胃伤败,"
0,"便溏&*清阳失用,风痰瘀阻,化疗伤正,素体脾虚,热毒久郁,脾胃不调,"
0,"紧缩感&*肺虚热郁,肺胃两伤,痰瘀毒郁,津气耗损,"
0,"胸闷呼吸不畅&*肺气不清,风痰上扰,痰瘀瘀毒互结,"
0,"口干苦&*肺胃同病,痰浊热毒瘀结,脾胃衰败,热毒痰瘀郁肺,,热毒痰浊,"
0,"心包积液&*癌毒专注,痰瘀上蒙,病入损途,久病正虚,"
0,"咯吐尚可&*肺虚阴伤气耗,肾督受损,"
0,"胸闷气短&*热毒痰瘀内蕴,热毒瘀结,肺胃两伤,胃气衰败,痰瘀毒郁,气机升降不利,津气耗损,热毒痰湿郁肺,上损及下,"
0,"气喘&*肺虚气阴两伤,痰瘀热毒阻肺,肺气不利,癌毒伤正,脾运不健,胃气虚败,湿毒瘀结,肾虚不纳,毒瘀营血,痰浊痹阻,肺虚郁热,胃弱气滞,水饮内停,肺阴两虚,气血两虚,毒损气阴,毒伤气阴,上损及下,"
0,"胸不痛&*痰热郁肺,肺虚卫弱,热毒痰瘀阻滞,阴伤络损,"
0,"低热&*热毒痰瘀内蕴,肝肺同病,肝肾阴虚,胃气衰败,脾胃衰败,热毒痰瘀郁肺,,素体脾虚,热毒久郁,痰热瘀毒蕴肺,热毒伤阴,"
0,"憋气&*痰瘀郁毒阻肺,痰瘀郁毒,气阴交亏,肺虚络伤,"
0,"气急&*痰热郁肺,热毒瘀结,升降失司,热毒痰浊瘀肺,阴伤络损,胸阳失旷,"
0,"大便偏干&*痰热毒瘀互结,肝肾阴虚,痰浊热毒瘀结,肝气入络,扶正抗癌,高年肝肾本虚,虚实错杂,痰湿瘀毒互结,痰瘀瘀毒阻肺,热毒伤阴,肝气乘逆,"
0,"胸水&*饮停胸胁,痰浊瘀阻,脾胃虚弱,肺胃两伤,肺阴耗伤,热毒痰浊瘀肺,热毒伤肺,瘀热内蕴,肺虚郁热,肺气耗伤,毒损气阴,"
0,"失眠&*肝肾亏虚,肺虚热郁,脾胃虚败,胃气衰败,肝郁伤神,木火刑金,痰瘀热郁,气血失调,"
0,"手术&*肺虚热郁,"
0,"疲劳乏力&*正虚气阴两伤,"
0,"腿软无力&*肝肾亏虚,痰瘀热毒阻肺,上蒙清阳,"
0,"咳喘&*气阴交亏,痰热郁肺,肺热内郁,正虚气阴两伤,肺络损伤,肺损及下,久病气阴两伤,"
0,"右胸痛&*痰瘀热毒互结,肺虚脾弱,气阴亏耗,痰热蕴肺,肺络损伤,痰热浊瘀,"
0,"有痰色白&*肺虚痰瘀,"
0,"痰中有血&*痰瘀热毒互结,气阴亏耗,上蒙清阳,肺络损伤,腑浊不降,肝气上逆,病实正虚,"
0,"口咽干&*热毒痰瘀互结,肺虚痰瘀,"
0,"左肺Ca&*气阴耗伤,肝肾不足,热毒走窜,气滞络瘀,"
0,"食纳欠馨&*肺气不利,热毒痰湿郁肺,癌毒走经,"
0,"有汗&*痰瘀阻络,气耗阴伤,病入损途,"
0,"咳嗽胸闷&*痰瘀热毒互结,癌毒走窜,热毒痰瘀蕴肺,肺虚饮停,痰瘀饮停,"
0,"左侧胸痛&*热毒痰瘀蕴肺,热毒痰瘀,痰浊热毒阻肺,热毒痰瘀阻络,伤阴耗气,瘀毒专注,"
0,"后背痛&*癌毒专注,痰瘀郁结,"
0,"纵隔淋巴结肿大&*痰瘀瘀毒互结,清肃失司,阴虚肺燥,"
0,"鳞癌&*气阴耗伤,肺气不利,肝肾不足,痰热郁肺,肺心同病,肺虚卫弱,脾胃不调,肺虚毒瘀,"
0,"放化疗&*热毒痰瘀内蕴,肺虚阴伤,病入损途,痰瘀郁热,清阳失司,气机升降不利,"
0,"右肺癌&*风痰上扰,化源不足,痰浊瘀郁,热毒痰浊瘀肺,癌毒伤肾,癌毒走注犯脑,脾胃伤败,痰热瘀毒蕴肺,肝肾受损,"
0,"咳血&*肺虚络损,肺损络伤,肺胃不和,痰浊瘀阻,热毒痰瘀阻络,肺气耗伤,"
0,"头痛&*清阳失用,风痰瘀阻,热毒蕴肺,浊邪害清,风痰瘀阻上蒙,"
0,"痰少不多&*风痰瘀阻,肝肾下虚,清阳不用,"
0,"左下肺鳞癌&*肺虚热郁,肺胃不和,肝郁伤神,瘀毒专注,"
0,"色白质粘&*热毒痰瘀阻肺,肺虚络损,痰瘀饮停,热毒伤肺,胃弱气滞,"
0,"怕热&*肺热阴伤,肺热内蕴,"
0,"厌食&*化疗伤正,肝肾下虚,清阳不用,热毒痰瘀阻滞,肝肾亏损,痰毒瘀肺,多脏受累,肺损体虚,"
0,"咯痰色白&*化疗伤正,痰瘀热毒蕴肺,脾虚肺弱,肺虚津气两伤,热伤肺络,不能濡养声道,脾胃不调,"
0,"左下肺腺癌&*痰瘀郁毒,肺虚热郁,"
0,"肝损&*痰瘀郁毒,化源不足,脾胃伤败,"
0,"右肺鳞癌&*肺胃同病,"
0,"咯痰带血&*热毒痰瘀阻络,痰热浊瘀,痰饮郁肺,"
0,"食纳欠佳&*痰瘀阻络,上蒙清阳,痰浊热毒瘀结,腑浊不降,虚实错杂,病实正虚,"
0,"食纳尚可&*癌毒走窜,热毒痰瘀,痰热毒瘀互结,肝肾阴虚,化源不足,热毒痰瘀郁肺,痰饮瘀肺,肺虚津气两伤,脾胃伤败,毒痰瘀阻,清阳不张,不能濡养声道,热毒伤阴,"
0,"右侧胸痛&*肺损络伤,肺胃同病,痰热蕴肺,肺虚饮停,肝经郁火,肝经郁火上炎,通降失常,肺损络瘀,"
0,"血色鲜红&*肺虚络损,肺热阴伤,痰热郁肺,阴伤络损,气火上逆,"
0,"淋巴结&*气阴耗伤,痰瘀上蒙,"
0,"伽马刀&*风痰上蒙,痰热毒瘀互结,肝经郁火,痰饮郁肺,上损及下,"
0,"疲劳无力&*癌毒走窜,痰瘀上蒙,痰浊热毒瘀结,气耗阴伤,病入损途,虚实错杂,津气耗伤,"
0,"痰中夹血&*肺虚阴伤,脾弱不健,痰热毒瘀,肺热络不和,肺伤络损,阴伤络损,热伤肺络,络损血溢,肝气上逆,蕴肺不尽,"
0,"呼吸不畅&*肺络不和,肺虚脾弱,湿浊瘀阻,痰浊瘀郁,热伤肺络,脾肾两虚,心肺受损,"
0,"不咳痰少&*热毒瘀结,"
0,"不咳无痰&*化疗伤正,肝经郁火,气耗阴伤,胃气衰败,痰饮瘀肺,痰湿瘀结,痰瘀浊毒互结,肺肾同病,"
0,"积液&*正气虚败,"
0,"大便干&*饮停胸胁,脾胃虚败,热毒痰瘀走注,化源不足,脾运不健,肝胃失和,风痰瘀阻上蒙,痰瘀郁结,"
0,"胸膜增厚&*正气虚败,"
0,"肺占位&*清阳失用,风痰瘀阻,"
0,"面色浮黄&*化疗伤正,痰浊瘀阻,肺胃两伤,"
0,"胸闷痛&*肺虚络损,痰浊瘀阻,热毒瘀结,脾肾不健,阳虚气弱,"
0,"腿软&*脾胃虚弱,气耗阴伤,肝肾亏损,气血两伤,痰热浊瘀,"
0,"干咳少痰&*痰瘀热毒阻肺,肺热内蕴,脾弱不健,肺热络不和,肝经郁火上炎,肺损络瘀,"
0,"食少不香&*脾虚胃弱,肺胃两伤,痰毒互结,痰瘀毒郁,津气耗损,"
0,"胸腔积液&*饮停胸胁,肺虚阴伤,痰浊热毒瘀结,痰毒瘀肺,肺阴耗伤,多脏受累,腑气不通,瘀热内蕴,病难逆转,虚实错杂,正气溃败,通降失常,药毒伤脾败胃,癌毒走行,络损血溢,胃虚脾弱,"
0,"癌转移&*肺虚气阴两伤,肺虚络损,痰瘀热毒阻肺,痰湿瘀结,热毒痰浊,术后气阴两伤,"
0,"痰红带血&*肺虚络损,肺心同病,"
0,"囊肿&*肝肾亏虚,"
0,"多汗&*肺热阴伤,热毒瘀结,痰浊瘀肺,"
0,"体重下降&*癌毒走注,热毒内蕴,津气两伤,风痰上蒙,肝肺同病,脾胃衰败,热毒痰瘀郁肺,,"
0,"左上肺鳞癌&*肝肾亏虚,气血失调,"
0,"咽喉有痰&*癌毒走注,脾胃虚败,痰瘀上蒙,肺热内蕴,痰热毒瘀互结,"
0,"右肩痛&*痰瘀热毒互结,肺气不利,肺虚热蕴,肺虚郁热,毒损气阴,"
0,"肺炎&*素体脾虚,热毒久郁,肝肺俱损,"
0,"视糊&*清阳失用,风痰瘀阻,脾胃虚败,癌毒专注,痰瘀上蒙,风痰上蒙,热毒蕴肺,病入损途,浊邪害清,津气耗伤,痰饮壅肺,"
0,"后背疼痛&*痰瘀热毒互结,癌毒走窜,气阴亏耗,肺虚饮停,热毒瘀肺,肺伤络损,"
0,"口干不显&*病入损途,肺伤络损,肺气痹塞,久病肺虚,肺虚毒瘀,"
0,"食纳知味&*肺络不和,肺虚痰瘀,高年肝肾本虚,癌毒伤肾,痰湿瘀毒互结,肝肾受损,"
0,"右下肺癌手术&*痰热瘀毒不尽,"
0,"肺结&*热毒痰瘀蕴肺,脾胃虚弱,正虚气阴两伤,"
0,"咯血&*肺虚络损,肝肾阴虚,气耗阴伤,肺络损伤,正气虚败,气机升降不利,痰热瘀毒蕴肺,热毒伤阴,肝气乘逆,气火上逆,"
0,"咳嗽无痰&*络气不和,痰浊瘀阻,津气两伤,痰热蕴肺,肝肺同病,痰浊热毒瘀结,脾胃衰败,脾肾不健,虚实错杂,阳虚气弱,"
0,"食纳平平&*肺虚痰瘀,肺虚脾弱,痰热蕴肺,痰瘀热毒内蕴,"
0,"右下肺鳞癌&*肺虚络损,气阴交亏,痰热瘀毒阻肺,痰瘀阻气,痰湿瘀结,肺阴两虚,"
0,"咳痰不多&*热毒痰瘀互结,阴伤气耗,痰热毒瘀互结,热毒瘀肺,湿浊瘀阻,正气虚败,痰瘀郁热,痰热瘀毒蕴肺,脾肾两虚,心肺受损,"
0,"慢支&*气阴交亏,肺热内郁,脾虚不健,痰瘀阻气,痰浊热毒瘀结,痰饮伏肺,虚实错杂,肺阴两虚,久病气阴两伤,"
0,"食纳良好&*肺虚痰瘀,肝经郁火上炎,肺损络瘀,"
0,"手心热&*肺热阴伤,肺胃不和,癌毒走窜,肺毒热郁,气火上逆,"
0,"手麻&*清阳失用,风痰瘀阻,肝肾不足,痰瘀热毒蕴肺,伤阴耗气,内风上扰,"
0,"咳痰带血&*痰瘀郁毒互结,肺损络伤,气阴亏耗,痰瘀饮停,"
0,"放射性肺炎&*肺损络伤,痰热蕴肺,气阴交亏,"
0,"咯痰&*痰热毒瘀阻肺,痰热郁肺,肺热内郁,化源不足,痰浊热毒阻肺,脾运不健,湿毒瘀结,痰浊痹阻,癌毒流住,阴伤络损,"
0,"咳嗽痰血&*热毒痰瘀互结,肝肾亏虚,"
0,"汗出不多&*痰热毒瘀阻肺,热毒瘀肺,"
0,"盗汗&*脾胃虚弱,痰浊热毒瘀结,素体脾虚,热毒久郁,热毒痰浊瘀肺,肺风痨热,"
0,"痰色白&*痰瘀热毒蕴肺,热毒痰浊瘀肺,"
0,"气道有声&*胃气衰败,"
0,"尿黄&*痰热瘀毒阻肺,风痰上蒙,"
0,"胸闷&*饮停胸胁,气耗阴伤,"
0,"干咳无痰&*肺络不和,肝气乘侮,肺虚络瘀,清肃失司,阴虚肺燥,"
0,"头晕&*上蒙清阳,风痰上扰,痰热浊瘀,药毒伤正,瘀毒专注,"
0,"泛酸&*脾虚胃弱,肺胃同病,热毒痰瘀走注,脾胃虚弱,肝胃失和,"
0,"麻木&*风痰瘀阻,肺胃不和,上蒙清阳,肝肾下虚,清阳不用,清阳失司,肝肾阴伤,络热血瘀,"
0,"乏力&*痰瘀互结,热毒内蕴,心肺同病,"